#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y > 0.06450257822871208) and (x <= 0.6725976169109344) and (x > 0.3440450429916382) then (z = 0.9247799960258084) | based on 450 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y > 0.8804952204227448) and (y > 0.963158518075943) and (x <= 0.07598215714097023) and (x > 0.05900944210588932) and (x <= 0.07014122232794762) then (z = 0.11570860250374108) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y > 0.15758629888296127) and (x > 0.11494839191436768) and (y <= 0.2163686528801918) and (x > 0.1403924599289894) and (x > 0.16348615288734436) then (z = 0.7001630229813741) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y > 0.8905356228351593) and (x > 0.19519123435020447) and (y <= 0.9396376013755798) and (x <= 0.2181849107146263) and (y <= 0.9175367057323456) then (z = 0.3447936056060441) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y > 0.8905356228351593) and (x <= 0.19519123435020447) and (y > 0.9488579630851746) and (x <= 0.17409785836935043) and (x <= 0.15316450595855713) then (z = 0.24094188352372967) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y > 0.18188727647066116) and (x > 0.03853616677224636) and (y > 0.22474899142980576) and (x <= 0.051408225670456886) and (y > 0.2537301555275917) then (z = 0.47357567794445066) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x <= 0.040156424045562744) and (y > 0.4124564975500107) and (x <= 0.02059329580515623) and (y > 0.4637385457754135) and (x <= 0.007951272185891867) then (z = 0.28677323989926645) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x > 0.09309489279985428) and (y > 0.9007960259914398) and (x > 0.10802728310227394) and (y <= 0.9743790030479431) and (x > 0.1254800781607628) and (y > 0.9504980146884918) then (z = 0.22739516040731422) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x > 0.09309489279985428) and (y > 0.9007960259914398) and (x <= 0.10802728310227394) and (y > 0.9487179517745972) and (y <= 0.9840593636035919) and (x <= 0.10464674234390259) then (z = 0.17387617552952062) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y > 0.15758629888296127) and (x <= 0.11494839191436768) and (y > 0.2375895082950592) and (x > 0.10543687269091606) and (y > 0.2521700859069824) then (z = 0.573771548839982) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y > 0.18188727647066116) and (x <= 0.03853616677224636) and (x <= 0.017092734575271606) and (y <= 0.22540901601314545) and (y <= 0.20802832394838333) then (z = 0.4537331046145237) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y > 0.15758629888296127) and (x <= 0.11494839191436768) and (y > 0.2375895082950592) and (x > 0.10543687269091606) and (y <= 0.2521700859069824) then (z = 0.5876139031838146) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x > 0.040156424045562744) and (y > 0.43963758647441864) and (x > 0.061549847945570946) and (y > 0.4878395050764084) and (y <= 0.5118204951286316) then (z = 0.3879971288489849) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y > 0.8189127445220947) and (y <= 0.867674708366394) and (x > 0.03382541239261627) and (x <= 0.0413266122341156) then (z = 0.15168071827438967) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y > 0.8189127445220947) and (y <= 0.867674708366394) and (x > 0.03382541239261627) and (x > 0.0413266122341156) then (z = 0.16259474190055606) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y > 0.8804952204227448) and (y <= 0.963158518075943) and (x > 0.07408185303211212) and (y <= 0.9263770580291748) and (x > 0.08779404684901237) then (z = 0.1953185639378567) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y > 0.8804952204227448) and (y <= 0.963158518075943) and (x <= 0.07408185303211212) and (y > 0.9097763895988464) and (y > 0.9337173402309418) then (z = 0.13665462243147566) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y <= 0.6566462814807892) and (x <= 0.0992058701813221) and (x <= 0.06818090751767159) and (y <= 0.5805232226848602) and (y <= 0.556902289390564) and (x > 0.05970955267548561) then (z = 0.3581809555093252) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y > 0.8804952204227448) and (y <= 0.963158518075943) and (x <= 0.07408185303211212) and (y <= 0.9097763895988464) and (x <= 0.06535045430064201) then (z = 0.1581383748798619) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y > 0.18188727647066116) and (x <= 0.03853616677224636) and (x > 0.017092734575271606) and (y > 0.2579503208398819) and (x > 0.028394543565809727) then (z = 0.45267588841441914) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x > 0.03147503733634949) and (y <= 0.9513580501079559) and (x > 0.04189670458436012) and (y <= 0.9293971657752991) and (x <= 0.050658104941248894) then (z = 0.1239193644536906) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y <= 0.8804952204227448) and (x <= 0.0800728090107441) and (y > 0.8078323006629944) and (x <= 0.0602396372705698) and (y > 0.8242929875850677) then (z = 0.17630935435599848) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y > 0.18188727647066116) and (x > 0.03853616677224636) and (y <= 0.22474899142980576) and (x > 0.05203832685947418) and (x > 0.06535045430064201) then (z = 0.5540542842196189) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x > 0.03147503733634949) and (y > 0.9513580501079559) and (x <= 0.04064650274813175) and (y <= 0.9857394397258759) and (y > 0.9610984623432159) then (z = 0.07756122486222132) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x > 0.03147503733634949) and (y > 0.9513580501079559) and (x > 0.04064650274813175) and (y <= 0.9891795516014099) and (x <= 0.05249840021133423) then (z = 0.09431366108252133) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y <= 0.8804952204227448) and (x <= 0.0800728090107441) and (y <= 0.8078323006629944) and (x > 0.0667506791651249) and (x <= 0.07723235711455345) then (z = 0.2303052422837817) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y > 0.8905356228351593) and (x > 0.19519123435020447) and (y > 0.9396376013755798) and (x <= 0.21878501027822495) and (y > 0.9819792807102203) then (z = 0.30290156575057486) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y <= 0.8905356228351593) and (x <= 0.17942871153354645) and (y <= 0.8421536982059479) and (x > 0.15797527879476547) and (y > 0.8223729133605957) then (z = 0.3486209959000937) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x <= 0.040156424045562744) and (y > 0.4124564975500107) and (x > 0.02059329580515623) and (y > 0.46299852430820465) and (y > 0.5041601657867432) then (z = 0.31872209448033395) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y <= 0.6566462814807892) and (x > 0.0992058701813221) and (y <= 0.5969238877296448) and (x > 0.11574852094054222) and (y <= 0.5686427354812622) and (y <= 0.5359214544296265) then (z = 0.45436329793058156) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x <= 0.11451832205057144) and (y > 0.4032161235809326) and (y > 0.45507819950580597) and (x > 0.09830572828650475) and (y > 0.5033201277256012) then (z = 0.4420866941615875) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x > 0.9037145972251892) and (y > 0.9087763428688049) and (x > 0.922617644071579) and (y > 0.9553582072257996) and (x <= 0.9362998306751251) then (z = 0.13226030147085668) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x > 0.9037145972251892) and (y > 0.9087763428688049) and (x <= 0.922617644071579) and (y > 0.9602183997631073) and (x > 0.9148463606834412) then (z = 0.14300278598975638) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x > 0.9037145972251892) and (y > 0.9087763428688049) and (x <= 0.922617644071579) and (y <= 0.9602183997631073) and (x > 0.917176753282547) then (z = 0.1691266104602359) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x <= 0.11451832205057144) and (y > 0.4032161235809326) and (y <= 0.45507819950580597) and (x <= 0.09207473322749138) and (y > 0.4248970001935959) then (z = 0.44211345912867867) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y > 0.6566462814807892) and (x <= 0.09503520280122757) and (y <= 0.7284291386604309) and (x > 0.08294327184557915) and (y <= 0.6979479193687439) and (y > 0.676427036523819) then (z = 0.31545190213754765) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x > 0.9330992996692657) and (y > 0.6436857581138611) and (x > 0.9653344452381134) and (y <= 0.7264690697193146) and (x <= 0.9928988516330719) and (x > 0.9827872514724731) then (z = 0.20464250520091984) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y <= 0.8694947957992554) and (x > 0.9708753526210785) and (x <= 0.9871679544448853) and (y > 0.8169126808643341) and (y > 0.8526141047477722) then (z = 0.11223402313953072) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x > 0.9330992996692657) and (y > 0.6436857581138611) and (x <= 0.9653344452381134) and (y <= 0.706608235836029) and (x > 0.9543727040290833) and (y > 0.6665466725826263) then (z = 0.23869605946689063) | based on 6 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x <= 0.040156424045562744) and (y <= 0.4124564975500107) and (y <= 0.36113443970680237) and (x > 0.012972075957804918) and (x > 0.02939470298588276) then (z = 0.4225908488144337) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x > 0.9330992996692657) and (y <= 0.6436857581138611) and (x > 0.9681849181652069) and (y > 0.5648426115512848) and (x > 0.9833673238754272) and (y > 0.6212648749351501) then (z = 0.2196965826003383) | based on 6 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y > 0.40123605728149414) and (x <= 0.9672547578811646) and (y <= 0.4551982134580612) and (x > 0.9558729231357574) and (y > 0.411316454410553) and (y <= 0.4368774741888046) then (z = 0.379759601931944) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x > 0.9330992996692657) and (y <= 0.6436857581138611) and (x <= 0.9681849181652069) and (y <= 0.5732429325580597) and (x > 0.9428408741950989) and (x > 0.9604936838150024) then (z = 0.306955241675487) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y > 0.6755670309066772) and (x > 0.8907524943351746) and (x > 0.9173467755317688) and (y > 0.7184887528419495) and (y > 0.7591103613376617) then (z = 0.2510955387666217) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y > 0.6755670309066772) and (x <= 0.8907524943351746) and (x > 0.8672387599945068) and (y <= 0.7167686820030212) and (x <= 0.8774504065513611) then (z = 0.3646860591019138) | based on 6 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y > 0.6755670309066772) and (x <= 0.8907524943351746) and (x <= 0.8672387599945068) and (y > 0.730049192905426) and (y > 0.7701908051967621) then (z = 0.3487974013650134) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y > 0.6566462814807892) and (x <= 0.09503520280122757) and (y > 0.7284291386604309) and (x > 0.0739518292248249) and (x <= 0.08409345522522926) and (y > 0.759010374546051) then (z = 0.2583013978612359) | based on 6 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y > 0.6566462814807892) and (x <= 0.09503520280122757) and (y > 0.7284291386604309) and (x <= 0.0739518292248249) and (x <= 0.06250000186264515) and (y > 0.7616704702377319) then (z = 0.22578780247454294) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y > 0.12700507789850235) and (x > 0.916806697845459) and (y <= 0.22792912274599075) and (y > 0.17396695911884308) and (x > 0.9252780675888062) then (z = 0.553894667688602) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y <= 0.6566462814807892) and (x > 0.0992058701813221) and (y > 0.5969238877296448) and (x > 0.12184949591755867) and (y <= 0.6329853236675262) and (x <= 0.1293806955218315) then (z = 0.4045797291871967) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y > 0.6566462814807892) and (x <= 0.09503520280122757) and (y <= 0.7284291386604309) and (x > 0.08294327184557915) and (y > 0.6979479193687439) and (y <= 0.7203888297080994) then (z = 0.30512500456221037) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y <= 0.1561262458562851) and (x > 0.9736357927322388) and (y > 0.09044361487030983) and (x <= 0.9873179793357849) and (y > 0.10398416221141815) and (y <= 0.1251250058412552) then (z = 0.5153764735939269) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y <= 0.1561262458562851) and (x <= 0.9736357927322388) and (y <= 0.08972358703613281) and (y <= 0.03564142435789108) and (x <= 0.9616838693618774) and (x <= 0.9541026651859283) then (z = 0.6234402715427572) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y <= 0.8189127445220947) and (x <= 0.04248679801821709) and (x > 0.029754760675132275) and (y > 0.7842313647270203) then (z = 0.17017409394503458) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y > 0.6566462814807892) and (x <= 0.09503520280122757) and (y > 0.7284291386604309) and (x > 0.0739518292248249) and (x > 0.08409345522522926) and (y > 0.7547701895236969) then (z = 0.2713325303843207) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y > 0.6566462814807892) and (x > 0.09503520280122757) and (y > 0.7191687524318695) and (x <= 0.12036925926804543) and (x > 0.11423827707767487) and (y <= 0.755770206451416) then (z = 0.33034490309865333) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x <= 0.0265342453494668) and (y > 0.8629744946956635) and (x > 0.014812370296567678) and (x <= 0.02215354423969984) and (x > 0.015192430932074785) then (z = 0.09596554618781715) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y <= 0.1561262458562851) and (x <= 0.9736357927322388) and (y > 0.08972358703613281) and (x > 0.9557729363441467) and (y <= 0.12388495355844498) and (x <= 0.9663946032524109) then (z = 0.551006971057338) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y <= 0.1561262458562851) and (x > 0.9736357927322388) and (y <= 0.09044361487030983) and (y > 0.056582264602184296) and (x <= 0.9821771383285522) and (x > 0.9768863022327423) then (z = 0.5393539910215702) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y <= 0.1561262458562851) and (x > 0.9736357927322388) and (y <= 0.09044361487030983) and (y > 0.056582264602184296) and (x > 0.9821771383285522) and (x <= 0.9885381758213043) then (z = 0.5277448082046791) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y > 0.15758629888296127) and (x <= 0.11494839191436768) and (y <= 0.2375895082950592) and (x <= 0.08709393441677094) and (y > 0.19914796203374863) then (z = 0.5627095879411659) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x > 0.9708653390407562) and (y > 0.3206528276205063) and (x > 0.9855076670646667) and (y <= 0.3614344596862793) and (x > 0.9938790202140808) then (z = 0.36589364575349476) | based on 5 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y <= 0.12700507789850235) and (y > 0.07194287702441216) and (x <= 0.9167766869068146) and (y <= 0.09666386991739273) and (x > 0.9081552922725677) then (z = 0.6468484251250047) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y > 0.18188727647066116) and (x > 0.03853616677224636) and (y > 0.22474899142980576) and (x <= 0.051408225670456886) and (y <= 0.2537301555275917) then (z = 0.4964998722581117) | based on 5 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y > 0.8694947957992554) and (x <= 0.9726556241512299) and (y <= 0.936057448387146) and (x > 0.9609837532043457) and (y > 0.9216968417167664) then (z = 0.09276104967334582) | based on 5 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y > 0.8694947957992554) and (x <= 0.9726556241512299) and (y <= 0.936057448387146) and (x <= 0.9609837532043457) and (y <= 0.9018160700798035) then (z = 0.13789262381838757) | based on 5 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y <= 0.8694947957992554) and (x > 0.9708753526210785) and (x > 0.9871679544448853) and (y <= 0.8234129250049591) and (x > 0.9958593249320984) then (z = 0.10699806562283302) | based on 5 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y <= 0.8694947957992554) and (x > 0.9708753526210785) and (x <= 0.9871679544448853) and (y <= 0.8169126808643341) and (x <= 0.9837273955345154) then (z = 0.14489871893134793) | based on 5 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y <= 0.8694947957992554) and (x <= 0.9708753526210785) and (y > 0.8308932185173035) and (x <= 0.958933413028717) and (y <= 0.8612744510173798) then (z = 0.16404540311690213) | based on 5 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y <= 0.8694947957992554) and (x <= 0.9708753526210785) and (y <= 0.8308932185173035) and (x > 0.9567430913448334) and (x <= 0.9625039994716644) then (z = 0.17557721084711128) | based on 5 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y <= 0.8694947957992554) and (x <= 0.9708753526210785) and (y <= 0.8308932185173035) and (x <= 0.9567430913448334) and (y > 0.8071323037147522) then (z = 0.1815365524289208) | based on 5 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x > 0.9037145972251892) and (y <= 0.9087763428688049) and (x <= 0.9221275448799133) and (y > 0.8469538688659668) and (y > 0.898155927658081) then (z = 0.19527573999051068) | based on 5 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x > 0.9330992996692657) and (y > 0.6436857581138611) and (x <= 0.9653344452381134) and (y > 0.706608235836029) and (x > 0.9427708387374878) and (y > 0.7650305926799774) then (z = 0.20284243950509148) | based on 5 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x > 0.7765442430973053) and (y > 0.924576997756958) and (x > 0.8003780543804169) and (x > 0.8351836204528809) then (z = 0.2554954560385417) | based on 5 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x > 0.7765442430973053) and (y > 0.924576997756958) and (x <= 0.8003780543804169) and (y <= 0.9359974563121796) then (z = 0.3413759626263733) | based on 5 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y > 0.6578863263130188) and (x > 0.19568130373954773) and (x <= 0.23420747369527817) and (y <= 0.7062682509422302) and (x <= 0.20322252064943314) then (z = 0.4584357093324575) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x > 0.09309489279985428) and (y > 0.9007960259914398) and (x > 0.10802728310227394) and (y <= 0.9743790030479431) and (x <= 0.1254800781607628) and (y <= 0.9235969483852386) then (z = 0.23045804591408453) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y > 0.4167766720056534) and (x <= 0.7894763052463531) and (y > 0.47111885249614716) and (x <= 0.7573511898517609) and (y > 0.5069403052330017) then (z = 0.6024044673163256) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x > 0.09309489279985428) and (y <= 0.9007960259914398) and (y > 0.8377735316753387) and (x > 0.1112678050994873) and (x > 0.12429988756775856) and (y > 0.8804952204227448) then (z = 0.2682944633015804) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x > 0.09309489279985428) and (y <= 0.9007960259914398) and (y > 0.8377735316753387) and (x > 0.1112678050994873) and (x <= 0.12429988756775856) and (y > 0.8840153813362122) then (z = 0.24749078433519484) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x > 0.09309489279985428) and (y <= 0.9007960259914398) and (y <= 0.8377735316753387) and (x > 0.112017922103405) and (x > 0.13123099505901337) and (y > 0.8136925399303436) then (z = 0.3076798423300121) | based on 5 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x > 0.09309489279985428) and (y <= 0.9007960259914398) and (y <= 0.8377735316753387) and (x <= 0.112017922103405) and (y > 0.7975119054317474) and (x <= 0.09875579923391342) then (z = 0.25384430088689375) | based on 5 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y > 0.18188727647066116) and (x <= 0.03853616677224636) and (x <= 0.017092734575271606) and (y <= 0.22540901601314545) and (y > 0.20802832394838333) then (z = 0.44051826709003983) | based on 5 samples
