#Forest semantics: majority vote
#Number of trees: 2

#TREE 0
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y > 0.3908463567495346) and (x > 0.39142970740795135) and (y <= 0.5763191878795624) then (z = 0.9853972879076545) | based on 835 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y > 0.2485916167497635) and (y <= 0.7120237350463867) and (x <= 0.8678622543811798) and (y > 0.3407113552093506) and (y <= 0.6325544118881226) and (x <= 0.8464448750019073) and (x > 0.8276109397411346) and (y <= 0.3827960938215256) and (x > 0.833994448184967) and (y <= 0.35237841308116913) then (z = 0.7195674100638799) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y <= 0.20015666633844376) and (y <= 0.16463881731033325) and (x > 0.3448948264122009) and (x <= 0.6225707530975342) and (x <= 0.3952631652355194) and (y > 0.15337177366018295) and (x > 0.36356212198734283) and (y <= 0.1584552824497223) then (z = 0.7285890395606859) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y <= 0.20015666633844376) and (y <= 0.16463881731033325) and (x > 0.3448948264122009) and (x <= 0.6225707530975342) and (x <= 0.3952631652355194) and (y > 0.15337177366018295) and (x <= 0.36356212198734283) then (z = 0.7286786955059958) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y > 0.2485916167497635) and (y <= 0.7120237350463867) and (x <= 0.8678622543811798) and (y > 0.3407113552093506) and (y <= 0.6325544118881226) and (x > 0.8464448750019073) and (y > 0.3817460685968399) and (x > 0.8584286272525787) and (y > 0.5774525701999664) and (y <= 0.6000033318996429) then (z = 0.7162613470805783) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y <= 0.20015666633844376) and (y > 0.16463881731033325) and (x > 0.3522784113883972) and (x <= 0.5955365300178528) and (y > 0.18348944932222366) and (x <= 0.40386345982551575) and (x <= 0.3824627548456192) and (y > 0.19702323526144028) then (z = 0.7782696402555196) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y <= 0.20015666633844376) and (y > 0.16463881731033325) and (x > 0.3522784113883972) and (x <= 0.5955365300178528) and (y > 0.18348944932222366) and (x <= 0.40386345982551575) and (x > 0.3824627548456192) and (y <= 0.18933964520692825) then (z = 0.7788411969068699) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x > 0.8743458092212677) and (y <= 0.19247307628393173) and (x > 0.8875129222869873) and (y <= 0.17245575040578842) and (x <= 0.9063302278518677) and (x <= 0.8939797878265381) then (z = 0.4495349097837051) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x <= 0.33832794427871704) and (y > 0.22404079884290695) and (x <= 0.3101436644792557) and (y > 0.23669122159481049) and (y <= 0.24230807274580002) then (z = 0.7761963465202286) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x > 0.698589950799942) and (y > 0.7599920034408569) and (x > 0.7576752603054047) and (y > 0.7801260054111481) and (x > 0.7955431640148163) and (y > 0.7977932393550873) and (y <= 0.8143771588802338) and (x <= 0.8069269061088562) then (z = 0.6249915947551272) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x > 0.33832794427871704) and (y <= 0.2282242700457573) and (x <= 0.6371045708656311) and (x > 0.4005800187587738) and (y <= 0.21197372674942017) and (x > 0.579502671957016) and (y <= 0.2049734964966774) then (z = 0.8023982965370392) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x > 0.698589950799942) and (y > 0.7599920034408569) and (x > 0.7576752603054047) and (y > 0.7801260054111481) and (x > 0.7955431640148163) and (y > 0.7977932393550873) and (y > 0.8143771588802338) then (z = 0.5961896223243304) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x > 0.33832794427871704) and (y <= 0.2282242700457573) and (x <= 0.6371045708656311) and (x <= 0.4005800187587738) and (x > 0.37412914633750916) and (y > 0.20945698767900467) and (y > 0.2211073711514473) then (z = 0.8157122044155554) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y <= 0.19465648382902145) and (x <= 0.8430114090442657) and (y > 0.16443881392478943) and (x > 0.8247941732406616) and (y <= 0.17850594967603683) and (x <= 0.8290109634399414) then (z = 0.5663341925361426) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x > 0.33832794427871704) and (y <= 0.2282242700457573) and (x <= 0.6371045708656311) and (x <= 0.4005800187587738) and (x > 0.37412914633750916) and (y <= 0.20945698767900467) then (z = 0.8056483245545221) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y <= 0.19465648382902145) and (x <= 0.8430114090442657) and (y > 0.16443881392478943) and (x > 0.8247941732406616) and (y <= 0.17850594967603683) and (x > 0.8290109634399414) then (z = 0.5597220665695395) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y <= 0.19465648382902145) and (x <= 0.8430114090442657) and (y > 0.16443881392478943) and (x > 0.8247941732406616) and (y > 0.17850594967603683) then (z = 0.5726325226941612) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x <= 0.33832794427871704) and (y > 0.22404079884290695) and (x > 0.3101436644792557) and (y > 0.22909097373485565) and (y > 0.24179139733314514) then (z = 0.8057379804998319) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y <= 0.19465648382902145) and (x > 0.8430114090442657) and (y <= 0.15542184561491013) and (x <= 0.8654455244541168) then (z = 0.49680600694833577) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x <= 0.33832794427871704) and (y > 0.22404079884290695) and (x > 0.3101436644792557) and (y <= 0.22909097373485565) then (z = 0.787436960663454) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x <= 0.33832794427871704) and (y > 0.22404079884290695) and (x <= 0.3101436644792557) and (y > 0.23669122159481049) and (y > 0.24230807274580002) then (z = 0.7784377451529755) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y <= 0.19465648382902145) and (x > 0.8430114090442657) and (y <= 0.15542184561491013) and (x > 0.8654455244541168) then (z = 0.4801187941275356) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x > 0.8743458092212677) and (y <= 0.19247307628393173) and (x <= 0.8875129222869873) and (y > 0.16182206571102142) and (y > 0.1681056097149849) then (z = 0.4968956628936457) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y <= 0.19465648382902145) and (x > 0.8430114090442657) and (y > 0.15542184561491013) and (y > 0.1801059991121292) and (x <= 0.8639287948608398) then (z = 0.5453322873473048) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x <= 0.33832794427871704) and (y <= 0.22404079884290695) and (x > 0.2976599186658859) and (y > 0.20715690404176712) and (x <= 0.3167605549097061) and (y > 0.2177739217877388) then (z = 0.7653703911240615) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y <= 0.19465648382902145) and (x > 0.8430114090442657) and (y > 0.15542184561491013) and (y > 0.1801059991121292) and (x > 0.8639287948608398) then (z = 0.5275355822032949) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x <= 0.33832794427871704) and (y <= 0.22404079884290695) and (x > 0.2976599186658859) and (y <= 0.20715690404176712) then (z = 0.7523142440883112) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y > 0.19465648382902145) and (x <= 0.8658455312252045) and (x <= 0.8278942406177521) and (y <= 0.22919097542762756) then (z = 0.6253278045500392) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y > 0.19465648382902145) and (x <= 0.8658455312252045) and (x <= 0.8278942406177521) and (y > 0.22919097542762756) then (z = 0.6488512832007173) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y <= 0.20015666633844376) and (y > 0.16463881731033325) and (x > 0.3522784113883972) and (x > 0.5955365300178528) and (x > 0.6682722568511963) and (y <= 0.18308943510055542) and (y > 0.1740557998418808) then (z = 0.7248122828645075) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y > 0.19465648382902145) and (x <= 0.8658455312252045) and (x > 0.8278942406177521) and (y > 0.21862395107746124) and (x <= 0.8533617854118347) and (x <= 0.8417613804340363) then (z = 0.6215174268743697) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y > 0.19465648382902145) and (x <= 0.8658455312252045) and (x > 0.8278942406177521) and (y > 0.21862395107746124) and (x > 0.8533617854118347) and (y <= 0.23942464590072632) then (z = 0.595068923007957) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y > 0.19465648382902145) and (x > 0.8658455312252045) and (y <= 0.22177405655384064) and (y <= 0.21532384306192398) then (z = 0.5558220329485599) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y > 0.19465648382902145) and (x > 0.8658455312252045) and (y <= 0.22177405655384064) and (y > 0.21532384306192398) then (z = 0.5666031603720723) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y <= 0.20015666633844376) and (y > 0.16463881731033325) and (x > 0.3522784113883972) and (x > 0.5955365300178528) and (x <= 0.6682722568511963) and (y <= 0.1743224784731865) and (x <= 0.6249541640281677) then (z = 0.7623669169561806) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y > 0.7629754543304443) and (y > 0.7978765964508057) and (x <= 0.33889463543891907) and (y > 0.822310745716095) and (x <= 0.32029400765895844) and (x <= 0.3119437247514725) then (z = 0.7066009189734395) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y > 0.7629754543304443) and (y <= 0.7978765964508057) and (x > 0.36889563500881195) and (x > 0.6205373704433441) and (x <= 0.6863728761672974) and (x > 0.6631887853145599) and (y > 0.7777592539787292) then (z = 0.7786842990025776) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y > 0.7629754543304443) and (y <= 0.7978765964508057) and (x <= 0.36889563500881195) and (x > 0.33789458870887756) and (y > 0.7812927067279816) and (y > 0.7918597459793091) then (z = 0.7896447383167097) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x <= 0.20377345383167267) and (y > 0.32084403932094574) and (y <= 0.6289709508419037) and (y <= 0.40513016283512115) and (x <= 0.1807226911187172) and (y <= 0.36231207847595215) and (y > 0.3387279659509659) and (x > 0.171972393989563) then (z = 0.7403115544099519) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x <= 0.7818927466869354) and (y > 0.6340711116790771) and (y <= 0.6807393729686737) and (y > 0.652105063199997) and (x > 0.7748091518878937) then (z = 0.7918525159699653) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x <= 0.7818927466869354) and (y > 0.6340711116790771) and (y > 0.6807393729686737) and (y <= 0.694006472826004) and (x <= 0.7736424803733826) then (z = 0.786641264148829) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x <= 0.7818927466869354) and (y > 0.6340711116790771) and (y > 0.6807393729686737) and (y <= 0.694006472826004) and (x > 0.7736424803733826) then (z = 0.7783480892076656) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x <= 0.3318943977355957) and (y > 0.29614320397377014) and (x > 0.2885429561138153) and (y <= 0.3147438168525696) and (x > 0.30796027183532715) and (y > 0.30176006257534027) then (z = 0.85666255743584) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x <= 0.7818927466869354) and (y > 0.6340711116790771) and (y > 0.6807393729686737) and (y > 0.694006472826004) then (z = 0.7761739325339012) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x <= 0.3318943977355957) and (y > 0.29614320397377014) and (x > 0.2885429561138153) and (y <= 0.3147438168525696) and (x <= 0.30796027183532715) then (z = 0.8360641040008966) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x <= 0.3318943977355957) and (y <= 0.29614320397377014) and (x > 0.31426048278808594) and (y > 0.2675255835056305) and (y > 0.27774257957935333) then (z = 0.8432365796256864) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y <= 0.7730090916156769) and (x <= 0.19733991473913193) and (y <= 0.73637455701828) and (x <= 0.18705623596906662) and (y <= 0.7223240733146667) and (x <= 0.16860562562942505) then (z = 0.6875266166087639) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x <= 0.3318943977355957) and (y <= 0.29614320397377014) and (x > 0.31426048278808594) and (y <= 0.2675255835056305) and (y <= 0.2593086361885071) then (z = 0.8188501625014009) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y <= 0.7730090916156769) and (x <= 0.19733991473913193) and (y <= 0.73637455701828) and (x > 0.18705623596906662) and (y <= 0.7121404111385345) then (z = 0.7226717471702343) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y <= 0.7730090916156769) and (x <= 0.19733991473913193) and (y <= 0.73637455701828) and (x > 0.18705623596906662) and (y > 0.7121404111385345) then (z = 0.7059060853972879) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x <= 0.3318943977355957) and (y <= 0.29614320397377014) and (x <= 0.31426048278808594) and (y <= 0.2622087299823761) and (x > 0.2984432727098465) then (z = 0.8101983637789981) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y <= 0.7730090916156769) and (x <= 0.19733991473913193) and (y > 0.73637455701828) and (x <= 0.17412246763706207) and (y <= 0.7460415363311768) then (z = 0.6602375882550712) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y <= 0.7730090916156769) and (x <= 0.19733991473913193) and (y > 0.73637455701828) and (x <= 0.17412246763706207) and (y > 0.7460415363311768) then (z = 0.6465762635884793) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x > 0.2402246743440628) and (y > 0.6196873188018799) and (y > 0.6433547735214233) and (y > 0.6740391254425049) then (z = 0.8034517538944301) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y <= 0.7730090916156769) and (x <= 0.19733991473913193) and (y > 0.73637455701828) and (x > 0.17412246763706207) and (y <= 0.7582252621650696) and (x <= 0.1836227849125862) then (z = 0.6723075198924129) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x > 0.2402246743440628) and (y > 0.6196873188018799) and (y > 0.6433547735214233) and (y <= 0.6740391254425049) and (x <= 0.2510416954755783) and (y > 0.6541884541511536) then (z = 0.8181329149389219) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x > 0.2402246743440628) and (y > 0.6196873188018799) and (y > 0.6433547735214233) and (y <= 0.6740391254425049) and (x <= 0.2510416954755783) and (y <= 0.6541884541511536) then (z = 0.8240950353020285) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x > 0.2402246743440628) and (y > 0.6196873188018799) and (y <= 0.6433547735214233) and (x > 0.254825159907341) then (z = 0.8462624677798947) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x > 0.2402246743440628) and (y > 0.6196873188018799) and (y <= 0.6433547735214233) and (x <= 0.254825159907341) then (z = 0.8392468900593971) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y <= 0.7730090916156769) and (x <= 0.19733991473913193) and (y > 0.73637455701828) and (x > 0.17412246763706207) and (y <= 0.7582252621650696) and (x > 0.1836227849125862) then (z = 0.6812282864507453) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x > 0.2402246743440628) and (y <= 0.6196873188018799) and (y > 0.3877962529659271) and (x > 0.25322510302066803) and (y > 0.5798360109329224) and (y <= 0.6025534272193909) then (z = 0.8694385296424969) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y <= 0.7730090916156769) and (x > 0.19733991473913193) and (y <= 0.7262575626373291) and (x > 0.217240571975708) and (y > 0.7061402201652527) then (z = 0.7500392244760732) | based on 4 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y <= 0.7730090916156769) and (x > 0.19733991473913193) and (y > 0.7262575626373291) and (y <= 0.7405080199241638) and (x <= 0.20924030244350433) then (z = 0.7125182113638912) | based on 4 samples
